Looking for checkpoints in exp_fermiKAN_H2...
Restoring from exp_fermiKAN_H2/qmcjax_ckpt_007604.npz...
Restored step: 7605

=== 1. Computing Effective LCAO Tensor (C_tilde) ===
C_eff shape: (162, 2) (N_total_basis, N_MOs)

=== 2. Computing Density Matrix (P) ===
P shape: (162, 162)
Saved C_eff.npy and DensityMatrix.npy

=== 3. Spin Contamination Check (Alpha vs Beta) ===
Basis Label               | Alpha (MO 0) | Beta (MO 1)  | Diff    
-----------------------------------------------------------------
Atom_0_n1_l0_m0 (1s)      |       0.2332 |       0.2327 |   0.0004
Atom_0_n1_l1_m0 (1px)     |       0.0000 |       0.0000 |   0.0000
Atom_0_n1_l1_m1 (1py)     |       0.0000 |       0.0000 |   0.0000
Atom_0_n1_l1_m2 (1pz)     |       0.1051 |       0.1073 |   0.0022
Atom_0_n1_l2_m0 (1dx2)    |       0.0576 |       0.0569 |   0.0008
Atom_0_n1_l2_m1 (1dy2)    |       0.0582 |       0.0574 |   0.0008
Atom_0_n1_l2_m2 (1dz2)    |       0.0321 |       0.0325 |   0.0004
Atom_0_n1_l2_m3 (1dxy)    |       0.0000 |       0.0000 |   0.0000
Atom_0_n1_l2_m4 (1dyz)    |       0.0000 |       0.0000 |   0.0000
Atom_0_n1_l2_m5 (1dzx)    |       0.0000 |       0.0000 |   0.0000
Atom_0_n1_l3_m0 (1fx3)    |       0.0000 |       0.0000 |   0.0000
Atom_0_n1_l3_m1 (1fy3)    |       0.0000 |       0.0000 |   0.0000
Atom_0_n1_l3_m2 (1fz3)    |       0.0000 |       0.0000 |   0.0000
Atom_0_n1_l3_m3 (1fx2y)   |       0.0000 |       0.0000 |   0.0000
Atom_0_n1_l3_m4 (1fx2z)   |       0.0000 |       0.0000 |   0.0000
Atom_0_n1_l3_m5 (1fy2x)   |       0.0000 |       0.0000 |   0.0000
Atom_0_n1_l3_m6 (1fy2z)   |       0.0000 |       0.0000 |   0.0000
Atom_0_n1_l3_m7 (1fz2x)   |       0.0000 |       0.0000 |   0.0000
Atom_0_n1_l3_m8 (1fz2y)   |       0.0000 |       0.0000 |   0.0000
Atom_0_n1_l3_m9 (1fxyz)   |       0.0000 |       0.0000 |   0.0000
Atom_0_n2_l0_m0 (2s)      |       0.0247 |       0.0262 |   0.0015
Atom_0_n2_l1_m0 (2px)     |       0.0000 |       0.0000 |   0.0000
Atom_0_n2_l1_m1 (2py)     |       0.0000 |       0.0000 |   0.0000
Atom_0_n2_l1_m2 (2pz)     |       0.0000 |       0.0000 |   0.0000
Atom_0_n2_l2_m0 (2dx2)    |       0.0000 |       0.0000 |   0.0000
Atom_0_n2_l2_m1 (2dy2)    |       0.0000 |       0.0000 |   0.0000
Atom_0_n2_l2_m2 (2dz2)    |       0.0000 |       0.0000 |   0.0000
Atom_0_n2_l2_m3 (2dxy)    |       0.0000 |       0.0000 |   0.0000
Atom_0_n2_l2_m4 (2dyz)    |       0.0000 |       0.0000 |   0.0000
Atom_0_n2_l2_m5 (2dzx)    |       0.0000 |       0.0000 |   0.0000
Atom_0_n2_l3_m0 (2fx3)    |       0.0000 |       0.0000 |   0.0000
Atom_0_n2_l3_m1 (2fy3)    |       0.0000 |       0.0000 |   0.0000
Atom_0_n2_l3_m2 (2fz3)    |       0.0000 |       0.0000 |   0.0000
Atom_0_n2_l3_m3 (2fx2y)   |       0.0000 |       0.0000 |   0.0000
Atom_0_n2_l3_m4 (2fx2z)   |       0.0000 |       0.0000 |   0.0000
Atom_0_n2_l3_m5 (2fy2x)   |       0.0000 |       0.0000 |   0.0000
Atom_0_n2_l3_m6 (2fy2z)   |       0.0000 |       0.0000 |   0.0000
Atom_0_n2_l3_m7 (2fz2x)   |       0.0000 |       0.0000 |   0.0000
Atom_0_n2_l3_m8 (2fz2y)   |       0.0000 |       0.0000 |   0.0000
Atom_0_n2_l3_m9 (2fxyz)   |       0.0000 |       0.0000 |   0.0000
Atom_0_n3_l0_m0 (3s)      |       0.0000 |       0.0000 |   0.0000
Atom_0_n3_l1_m0 (3px)     |       0.0000 |       0.0000 |   0.0000
Atom_0_n3_l1_m1 (3py)     |       0.0000 |       0.0000 |   0.0000
Atom_0_n3_l1_m2 (3pz)     |       0.0000 |       0.0000 |   0.0000
Atom_0_n3_l2_m0 (3dx2)    |       0.0000 |       0.0000 |   0.0000
Atom_0_n3_l2_m1 (3dy2)    |       0.0000 |       0.0000 |   0.0000
Atom_0_n3_l2_m2 (3dz2)    |       0.0000 |       0.0000 |   0.0000
Atom_0_n3_l2_m3 (3dxy)    |       0.0000 |       0.0000 |   0.0000
Atom_0_n3_l2_m4 (3dyz)    |       0.0000 |       0.0000 |   0.0000
Atom_0_n3_l2_m5 (3dzx)    |       0.0000 |       0.0000 |   0.0000
Atom_0_n3_l3_m0 (3fx3)    |       0.0000 |       0.0000 |   0.0000
Atom_0_n3_l3_m1 (3fy3)    |       0.0000 |       0.0000 |   0.0000
Atom_0_n3_l3_m2 (3fz3)    |       0.0000 |       0.0000 |   0.0000
Atom_0_n3_l3_m3 (3fx2y)   |       0.0000 |       0.0000 |   0.0000
Atom_0_n3_l3_m4 (3fx2z)   |       0.0000 |       0.0000 |   0.0000
Atom_0_n3_l3_m5 (3fy2x)   |       0.0000 |       0.0000 |   0.0000
Atom_0_n3_l3_m6 (3fy2z)   |       0.0000 |       0.0000 |   0.0000
Atom_0_n3_l3_m7 (3fz2x)   |       0.0000 |       0.0000 |   0.0000
Atom_0_n3_l3_m8 (3fz2y)   |       0.0000 |       0.0000 |   0.0000
Atom_0_n3_l3_m9 (3fxyz)   |       0.0000 |       0.0000 |   0.0000
Atom_0_n4_l0_m0 (4s)      |       0.0000 |       0.0000 |   0.0000
Atom_0_n4_l1_m0 (4px)     |       0.0000 |       0.0000 |   0.0000
Atom_0_n4_l1_m1 (4py)     |       0.0000 |       0.0000 |   0.0000
Atom_0_n4_l1_m2 (4pz)     |       0.0000 |       0.0000 |   0.0000
Atom_0_n4_l2_m0 (4dx2)    |       0.0000 |       0.0000 |   0.0000
Atom_0_n4_l2_m1 (4dy2)    |       0.0000 |       0.0000 |   0.0000
Atom_0_n4_l2_m2 (4dz2)    |       0.0000 |       0.0000 |   0.0000
Atom_0_n4_l2_m3 (4dxy)    |       0.0000 |       0.0000 |   0.0000
Atom_0_n4_l2_m4 (4dyz)    |       0.0000 |       0.0000 |   0.0000
Atom_0_n4_l2_m5 (4dzx)    |       0.0000 |       0.0000 |   0.0000
Atom_0_n4_l3_m0 (4fx3)    |       0.0000 |       0.0000 |   0.0000
Atom_0_n4_l3_m1 (4fy3)    |       0.0000 |       0.0000 |   0.0000
Atom_0_n4_l3_m2 (4fz3)    |       0.0000 |       0.0000 |   0.0000
Atom_0_n4_l3_m3 (4fx2y)   |       0.0000 |       0.0000 |   0.0000
Atom_0_n4_l3_m4 (4fx2z)   |       0.0000 |       0.0000 |   0.0000
Atom_0_n4_l3_m5 (4fy2x)   |       0.0000 |       0.0000 |   0.0000
Atom_0_n4_l3_m6 (4fy2z)   |       0.0000 |       0.0000 |   0.0000
Atom_0_n4_l3_m7 (4fz2x)   |       0.0000 |       0.0000 |   0.0000
Atom_0_n4_l3_m8 (4fz2y)   |       0.0000 |       0.0000 |   0.0000
Atom_0_n4_l3_m9 (4fxyz)   |       0.0000 |       0.0000 |   0.0000
Atom_0_n5_l0_m0 (5s)      |       0.0003 |       0.0001 |   0.0003
Atom_1_n1_l0_m0 (1s)      |       0.2296 |       0.2328 |   0.0031
Atom_1_n1_l1_m0 (1px)     |       0.0000 |       0.0000 |   0.0000
Atom_1_n1_l1_m1 (1py)     |       0.0000 |       0.0000 |   0.0000
Atom_1_n1_l1_m2 (1pz)     |       0.0987 |       0.0953 |   0.0034
Atom_1_n1_l2_m0 (1dx2)    |       0.0519 |       0.0518 |   0.0001
Atom_1_n1_l2_m1 (1dy2)    |       0.0516 |       0.0521 |   0.0006
Atom_1_n1_l2_m2 (1dz2)    |       0.0306 |       0.0295 |   0.0011
Atom_1_n1_l2_m3 (1dxy)    |       0.0000 |       0.0000 |   0.0000
Atom_1_n1_l2_m4 (1dyz)    |       0.0000 |       0.0000 |   0.0000
Atom_1_n1_l2_m5 (1dzx)    |       0.0000 |       0.0000 |   0.0000
Atom_1_n1_l3_m0 (1fx3)    |       0.0000 |       0.0000 |   0.0000
Atom_1_n1_l3_m1 (1fy3)    |       0.0000 |       0.0000 |   0.0000
Atom_1_n1_l3_m2 (1fz3)    |       0.0000 |       0.0000 |   0.0000
Atom_1_n1_l3_m3 (1fx2y)   |       0.0000 |       0.0000 |   0.0000
Atom_1_n1_l3_m4 (1fx2z)   |       0.0000 |       0.0000 |   0.0000
Atom_1_n1_l3_m5 (1fy2x)   |       0.0000 |       0.0000 |   0.0000
Atom_1_n1_l3_m6 (1fy2z)   |       0.0000 |       0.0000 |   0.0000
Atom_1_n1_l3_m7 (1fz2x)   |       0.0000 |       0.0000 |   0.0000
Atom_1_n1_l3_m8 (1fz2y)   |       0.0000 |       0.0000 |   0.0000
Atom_1_n1_l3_m9 (1fxyz)   |       0.0000 |       0.0000 |   0.0000
Atom_1_n2_l0_m0 (2s)      |       0.0261 |       0.0247 |   0.0013
Atom_1_n2_l1_m0 (2px)     |       0.0000 |       0.0000 |   0.0000
Atom_1_n2_l1_m1 (2py)     |       0.0000 |       0.0000 |   0.0000
Atom_1_n2_l1_m2 (2pz)     |       0.0000 |       0.0000 |   0.0000
Atom_1_n2_l2_m0 (2dx2)    |       0.0000 |       0.0000 |   0.0000
Atom_1_n2_l2_m1 (2dy2)    |       0.0000 |       0.0000 |   0.0000
Atom_1_n2_l2_m2 (2dz2)    |       0.0000 |       0.0000 |   0.0000
Atom_1_n2_l2_m3 (2dxy)    |       0.0000 |       0.0000 |   0.0000
Atom_1_n2_l2_m4 (2dyz)    |       0.0000 |       0.0000 |   0.0000
Atom_1_n2_l2_m5 (2dzx)    |       0.0000 |       0.0000 |   0.0000
Atom_1_n2_l3_m0 (2fx3)    |       0.0000 |       0.0000 |   0.0000
Atom_1_n2_l3_m1 (2fy3)    |       0.0000 |       0.0000 |   0.0000
Atom_1_n2_l3_m2 (2fz3)    |       0.0000 |       0.0000 |   0.0000
Atom_1_n2_l3_m3 (2fx2y)   |       0.0000 |       0.0000 |   0.0000
Atom_1_n2_l3_m4 (2fx2z)   |       0.0000 |       0.0000 |   0.0000
Atom_1_n2_l3_m5 (2fy2x)   |       0.0000 |       0.0000 |   0.0000
Atom_1_n2_l3_m6 (2fy2z)   |       0.0000 |       0.0000 |   0.0000
Atom_1_n2_l3_m7 (2fz2x)   |       0.0000 |       0.0000 |   0.0000
Atom_1_n2_l3_m8 (2fz2y)   |       0.0000 |       0.0000 |   0.0000
Atom_1_n2_l3_m9 (2fxyz)   |       0.0000 |       0.0000 |   0.0000
Atom_1_n3_l0_m0 (3s)      |       0.0000 |       0.0000 |   0.0000
Atom_1_n3_l1_m0 (3px)     |       0.0000 |       0.0000 |   0.0000
Atom_1_n3_l1_m1 (3py)     |       0.0000 |       0.0000 |   0.0000
Atom_1_n3_l1_m2 (3pz)     |       0.0000 |       0.0000 |   0.0000
Atom_1_n3_l2_m0 (3dx2)    |       0.0000 |       0.0000 |   0.0000
Atom_1_n3_l2_m1 (3dy2)    |       0.0000 |       0.0000 |   0.0000
Atom_1_n3_l2_m2 (3dz2)    |       0.0000 |       0.0000 |   0.0000
Atom_1_n3_l2_m3 (3dxy)    |       0.0000 |       0.0000 |   0.0000
Atom_1_n3_l2_m4 (3dyz)    |       0.0000 |       0.0000 |   0.0000
Atom_1_n3_l2_m5 (3dzx)    |       0.0000 |       0.0000 |   0.0000
Atom_1_n3_l3_m0 (3fx3)    |       0.0000 |       0.0000 |   0.0000
Atom_1_n3_l3_m1 (3fy3)    |       0.0000 |       0.0000 |   0.0000
Atom_1_n3_l3_m2 (3fz3)    |       0.0000 |       0.0000 |   0.0000
Atom_1_n3_l3_m3 (3fx2y)   |       0.0000 |       0.0000 |   0.0000
Atom_1_n3_l3_m4 (3fx2z)   |       0.0000 |       0.0000 |   0.0000
Atom_1_n3_l3_m5 (3fy2x)   |       0.0000 |       0.0000 |   0.0000
Atom_1_n3_l3_m6 (3fy2z)   |       0.0000 |       0.0000 |   0.0000
Atom_1_n3_l3_m7 (3fz2x)   |       0.0000 |       0.0000 |   0.0000
Atom_1_n3_l3_m8 (3fz2y)   |       0.0000 |       0.0000 |   0.0000
Atom_1_n3_l3_m9 (3fxyz)   |       0.0000 |       0.0000 |   0.0000
Atom_1_n4_l0_m0 (4s)      |       0.0000 |       0.0000 |   0.0000
Atom_1_n4_l1_m0 (4px)     |       0.0000 |       0.0000 |   0.0000
Atom_1_n4_l1_m1 (4py)     |       0.0000 |       0.0000 |   0.0000
Atom_1_n4_l1_m2 (4pz)     |       0.0000 |       0.0000 |   0.0000
Atom_1_n4_l2_m0 (4dx2)    |       0.0000 |       0.0000 |   0.0000
Atom_1_n4_l2_m1 (4dy2)    |       0.0000 |       0.0000 |   0.0000
